index,label,description,units,sql_datatype,type,hidden
1,TIMESTAMP,Unix integer timestamp,s,INTEGER,datetime,TRUE
2,YEAR,Year of the observation,,INTEGER,number,TRUE
3,MONTH,Month (1-12) of the observation,,INTEGER,number,TRUE
4,DAY,Day of the month,,INTEGER,number,TRUE
5,HOUR,Hour (0-23) of the observation,,INTEGER,number,TRUE
6,MINUTE,Minute of the Hour (0-59),,INTEGER,number,TRUE
7,DAYOFYEAR,Day of the Year,,INTEGER,number,TRUE
8,CODE1,System Code 1 (not used in database),,REAL,number,TRUE
9,CODE2,System Code 2 (not used in database),,REAL,number,TRUE
10,CODE3,System Code 3 (not used in database),,REAL,number,TRUE
11,UGABINV01INVSTATUS,Device Status,,REAL,number,FALSE
12,UGABINV01ACBKRSTATUS,Utility Grid Contactor State,BOOL,REAL,number,FALSE
13,UGABINV01ACLIFEKWH,Energy Inception to Date,kWh,REAL,number,FALSE
14,UGABINV01DC1A,DC Current Input 1,A,REAL,number,FALSE
15,UGABINV01DC1V,DC Voltage Input 1,V,REAL,number,FALSE
16,UGABINV01DC1W,DC Power Input 1,W,REAL,number,FALSE
17,UGABINV01ACW,Active Power Across all lines,W,REAL,number,FALSE
18,UGABINV01ACL1V,Grid Voltage L1 to N,V,REAL,number,FALSE
19,UGABINV01ACL2V,Grid Voltage L2 to N,V,REAL,number,FALSE
20,UGABINV01ACL3V,Grid Voltage L3 to N,V,REAL,number,FALSE
21,UGABINV01ACL1A,Grid Current L1,A,REAL,number,FALSE
22,UGABINV01ACL2A,Grid Current L2,A,REAL,number,FALSE
23,UGABINV01ACL3A,Grid Current L3,A,REAL,number,FALSE
24,UGABINV01ACVAR,Reactive Power across all lines,Var,REAL,number,FALSE
25,UGABINV01DC2A,DC Current Input 2,I,REAL,number,FALSE
26,UGABINV01DC2V,DC Voltage Input 2,V,REAL,number,FALSE
27,UGABINV01DC2W,DC Power Input 2,W,REAL,number,FALSE
28,UGABINV01ERR,Error Code,,REAL,number,FALSE
29,UGABINV02INVSTATUS,Device Status,,REAL,number,FALSE
30,UGABINV02ACBKRSTATUS,Utility Grid Contactor State,BOOL,REAL,number,FALSE
31,UGABINV02ACLIFEKWH,Energy Inception to Date,kWh,REAL,number,FALSE
32,UGABINV02DC1A,DC Current Input 1,A,REAL,number,FALSE
33,UGABINV02DC1V,DC Voltage Input 1,V,REAL,number,FALSE
34,UGABINV02DC1W,DC Power Input 1,W,REAL,number,FALSE
35,UGABINV02ACW,Active Power Across all lines,W,REAL,number,FALSE
36,UGABINV02ACL1V,Grid Voltage L1 to N,V,REAL,number,FALSE
37,UGABINV02ACL2V,Grid Voltage L2 to N,V,REAL,number,FALSE
38,UGABINV02ACL3V,Grid Voltage L3 to N,V,REAL,number,FALSE
39,UGABINV02ACL1A,Grid Current L1,A,REAL,number,FALSE
40,UGABINV02ACL2A,Grid Current L2,A,REAL,number,FALSE
41,UGABINV02ACL3A,Grid Current L3,A,REAL,number,FALSE
42,UGABINV02ACVAR,Reactive Power across all lines,Var,REAL,number,FALSE
43,UGABINV02DC2A,DC Current Input 2,I,REAL,number,FALSE
44,UGABINV02DC2V,DC Voltage Input 2,V,REAL,number,FALSE
45,UGABINV02DC2W,DC Power Input 2,W,REAL,number,FALSE
46,UGABINV02ERR,Error Code,,REAL,number,FALSE
47,UGABINV03INVSTATUS,Device Status,,REAL,number,FALSE
48,UGABINV03ACBKRSTATUS,Utility Grid Contactor State,BOOL,REAL,number,FALSE
49,UGABINV03ACLIFEKWH,Energy Inception to Date,kWh,REAL,number,FALSE
50,UGABINV03DC1A,DC Current Input 1,A,REAL,number,FALSE
51,UGABINV03DC1V,DC Voltage Input 1,V,REAL,number,FALSE
52,UGABINV03DC1W,DC Power Input 1,W,REAL,number,FALSE
53,UGABINV03ACW,Active Power Across all lines,W,REAL,number,FALSE
54,UGABINV03ACL1V,Grid Voltage L1 to N,V,REAL,number,FALSE
55,UGABINV03ACL2V,Grid Voltage L2 to N,V,REAL,number,FALSE
56,UGABINV03ACL3V,Grid Voltage L3 to N,V,REAL,number,FALSE
57,UGABINV03ACL1A,Grid Current L1,A,REAL,number,FALSE
58,UGABINV03ACL2A,Grid Current L2,A,REAL,number,FALSE
59,UGABINV03ACL3A,Grid Current L3,A,REAL,number,FALSE
60,UGABINV03ACVAR,Reactive Power across all lines,Var,REAL,number,FALSE
